"Rk","Player","Pos","From","To","Wins"
1,"Kareem Abdul-Jabbar","C",1970,1989,1074
2,"Robert Parish","C",1977,1997,1014
3,"Tim Duncan","F",1998,2016,1001
4,"John Stockton","G",1985,2003,953
5,"Karl Malone","F",1986,2004,952
6,"Dirk Nowitzki","F",1999,2019,916
7,"Tony Parker","G",2002,2019,892
8,"LeBron James","F",2004,2021,863
9,"Derek Fisher","G",1997,2014,853
10,"Kobe Bryant","G",1997,2016,836
11,"Clifford Robinson","F",1990,2007,836
12,"Kevin Garnett","F",1996,2016,825
13,"John Havlicek","F",1963,1978,824
14,"Sam Perkins","F",1985,2001,824
15,"Gary Payton","G",1991,2007,823
16,"Shaquille O'Neal","C",1993,2011,819
17,"Jason Kidd","G",1995,2013,812
18,"Scottie Pippen","F",1988,2004,810
19,"Vince Carter","G",1999,2020,785
20,"A.C. Green","F",1986,2001,782
21,"Paul Silas","F",1965,1980,778
22,"Jason Terry","G",2000,2018,777
23,"Reggie Miller","G",1988,2005,767
24,"Steve Nash","G",1997,2014,764
25,"Manu GinÃ³bili","G",2003,2018,762
26,"Terry Porter","G",1986,2002,762
27,"Kevin Willis","F",1985,2007,760
28,"Horace Grant","F",1988,2004,758
29,"Paul Pierce","F",1999,2017,758
30,"Ray Allen","G",1997,2014,755
31,"Robert Horry","F",1993,2008,743
32,"Hakeem Olajuwon","C",1985,2002,732
33,"Moses Malone","C",1977,1995,726
34,"Dennis Johnson","G",1977,1990,723
35,"Kyle Korver","G",2004,2020,722
36,"Danny Ainge","G",1982,1995,719
37,"Charles Oakley","F",1986,2004,717
38,"Vlade Divac","C",1990,2005,711
39,"Buck Williams","F",1982,1998,711
40,"Jerome Kersey","F",1985,2001,710
41,"Michael Jordan","G",1985,2003,706
42,"Mark Jackson","G",1988,2004,703
43,"Detlef Schrempf","F",1986,2001,701
44,"Rasheed Wallace","F",1996,2013,699
45,"Andre Iguodala","G",2005,2021,694
46,"Byron Scott","G",1984,1997,693
47,"Shawn Marion","F",2000,2015,692
48,"Bill Russell","C",1957,1969,690
49,"Patrick Ewing","C",1986,2002,678
50,"Kevin McHale","F",1981,1993,674
51,"Maurice Cheeks","G",1979,1993,673
52,"Pau Gasol","C",2002,2019,673
53,"David Robinson","C",1990,2003,673
54,"Wilt Chamberlain","C",1960,1973,672
55,"Chris Paul","G",2006,2021,672
56,"Magic Johnson","G",1980,1996,670
57,"Dwight Howard","C",2005,2021,669
58,"Andre Miller","G",2000,2016,666
59,"Clyde Drexler","G",1984,1998,665
60,"Joe Johnson","G",2002,2018,663
61,"Terry Cummings","F",1983,2000,661
62,"Larry Bird","F",1980,1992,660
63,"Richard Jefferson","F",2002,2018,659
64,"Charles Barkley","F",1985,2000,658
65,"Tree Rollins","C",1978,1995,657
66,"Jeff Hornacek","G",1987,2000,655
67,"Elvin Hayes","F",1969,1984,654
68,"Don Nelson","F",1963,1976,652
69,"Chet Walker","F",1963,1975,648
70,"Dale Davis","F",1992,2007,641
71,"Michael Finley","G",1996,2010,641
72,"Tom Sanders","F",1961,1973,639
73,"Chauncey Billups","G",1998,2014,637
74,"Michael Cooper","G",1979,1990,636
75,"Dennis Rodman","F",1987,2000,636
76,"Shawn Kemp","F",1990,2003,633
77,"Otis Thorpe","F",1985,2001,632
78,"Carmelo Anthony","F",2004,2021,631
79,"Dale Ellis","G",1984,2000,627
80,"Dan Majerle","G",1989,2002,627
81,"Oscar Robertson","G",1961,1974,627
82,"Avery Johnson","G",1989,2004,625
83,"Hal Greer","G",1959,1973,624
84,"Sam Jones","G",1958,1969,624
85,"Boris Diaw","F",2004,2017,622
86,"James Worthy","F",1983,1994,622
87,"David West","F",2004,2018,618
88,"Mark West","C",1984,2000,618
89,"Jack Sikma","C",1978,1991,615
90,"Elden Campbell","C",1991,2005,614
91,"Dikembe Mutombo","C",1992,2009,614
92,"Dwyane Wade","G",2004,2019,611
93,"Jamal Crawford","G",2001,2020,609
94,"Ron Harper","G",1987,2001,609
95,"Caldwell Jones","C",1977,1990,609
96,"Paul Millsap","F",2007,2021,608
97,"Hedo TÃ¼rkoÄŸlu","F",2001,2015,607
98,"Bob Cousy","G",1951,1970,605
99,"Alex English","F",1977,1991,604
100,"LaMarcus Aldridge","F",2007,2021,603
101,"Eddie Johnson","F",1982,1999,602
102,"Tom Chambers","F",1982,1997,601
103,"Steve Kerr","G",1989,2003,601
104,"Bill Laimbeer","C",1981,1994,601
105,"Rashard Lewis","F",1999,2014,597
106,"Ben Wallace","F",1997,2012,597
107,"Jerry West","G",1961,1974,595
108,"Rick Mahorn","C",1981,1999,594
109,"Kurt Thomas","F",1996,2013,594
110,"Derek Harper","G",1984,1999,591
111,"James Edwards","C",1978,1996,589
112,"Joe Dumars","G",1986,1999,588
113,"Rod Strickland","G",1989,2005,585
114,"Trevor Ariza","F",2005,2020,583
115,"Vinnie Johnson","G",1980,1992,581
116,"P.J. Brown","F",1994,2008,580
117,"Antoine Carr","F",1985,2000,579
118,"Bruce Bowen","F",1997,2009,578
119,"Eddie Jones","G",1995,2008,578
120,"Tyson Chandler","C",2002,2020,577
121,"Wes Unseld","C",1969,1981,576
122,"Juwan Howard","F",1995,2013,574
123,"Danny Schayes","C",1982,1999,574
124,"Dominique Wilkins","F",1983,1999,568
125,"Isiah Thomas","G",1982,1994,567
126,"Shane Battier","F",2002,2014,566
127,"Dick Barnett","G",1960,1974,565
128,"Brian Shaw","G",1989,2003,565
129,"Stacey Augmon","F",1992,2006,564
130,"Julius Erving","F",1977,1987,563
131,"Antonio McDyess","F",1996,2011,563
132,"Mychal Thompson","C",1979,1991,562
133,"Zach Randolph","F",2002,2018,561
134,"J.J. Redick","G",2007,2021,561
135,"Dolph Schayes","F",1950,1964,561
136,"Tyrone Corbin","G",1986,2001,560
137,"James Harden","G",2010,2021,560
138,"Tayshaun Prince","F",2003,2016,560
139,"Serge Ibaka","F",2010,2021,559
140,"Jermaine O'Neal","C",1997,2014,558
141,"Sam Cassell","G",1994,2008,557
142,"Bill Cartwright","C",1980,1995,553
143,"Bryon Russell","F",1994,2005,553
144,"Lenny Wilkens","G",1961,1975,551
145,"J.R. Smith","G",2005,2020,550
146,"Steve Smith","G",1992,2005,550
147,"Matt Barnes","F",2004,2017,548
148,"Kurt Rambis","F",1982,1995,547
149,"Russell Westbrook","G",2009,2021,547
150,"Zaza Pachulia","C",2004,2019,545
151,"Ricky Pierce","G",1983,1998,545
152,"Walter Davis","G",1978,1992,544
153,"Hersey Hawkins","G",1989,2001,544
154,"Grant Hill","F",1995,2013,543
155,"Doc Rivers","G",1984,1996,543
156,"NenÃª HilÃ¡rio","F",2003,2019,542
157,"Michael Cage","F",1985,2000,541
158,"T.R. Dunn","G",1978,1991,541
159,"Derrick McKey","F",1988,2002,541
160,"Kevin Durant","F",2008,2021,540
161,"Lamar Odom","F",2000,2013,537
162,"Wayne Cooper","C",1979,1992,536
163,"Nazr Mohammed","C",1999,2016,536
164,"Sedale Threatt","G",1984,1997,534
165,"Devin Harris","G",2005,2019,533
166,"Rick Fox","F",1992,2004,532
167,"Danny Ferry","F",1991,2003,531
168,"Jamaal Wilkes","F",1975,1986,531
169,"Olden Polynice","C",1988,2004,530
170,"Gail Goodrich","G",1966,1979,529
171,"Anthony Mason","F",1990,2003,529
172,"Mike Bibby","G",1999,2012,526
173,"Al Horford","C",2008,2021,523
174,"Mark Aguirre","F",1982,1994,522
175,"Danny Green","G",2010,2021,522
176,"Bobby Jones","F",1977,1986,522
177,"Alton Lister","C",1982,1998,522
178,"Alvan Adams","C",1976,1988,521
179,"Dell Curry","G",1987,2002,520
180,"Thabo Sefolosha","G",2007,2020,520
181,"Lindsey Hunter","G",1994,2010,518
182,"Joe Kleine","C",1986,2000,518
183,"Kyle Lowry","G",2007,2021,518
184,"Bob Lanier","C",1971,1984,517
185,"Toni KukoÄ","F",1994,2006,516
186,"Mike Miller","F",2001,2017,516
187,"Erick Dampier","C",1997,2012,515
188,"Leroy Ellis","C",1963,1976,515
189,"Nate Thurmond","C",1964,1977,513
190,"Metta World Peace","F",2000,2017,513
191,"Udonis Haslem","F",2004,2020,512
192,"Bob Dandridge","F",1970,1982,511
193,"John Starks","G",1989,2002,511
194,"Lou Williams","G",2006,2021,511
195,"Leandro Barbosa","G",2004,2017,510
196,"Fred Brown","G",1972,1984,509
197,"Cliff Levingston","F",1983,1995,509
198,"George Hill","G",2009,2021,507
199,"Gerald Henderson","G",1980,1992,506
200,"Hot Rod Williams","F",1987,1999,506
201,"Matt Bonner","F",2005,2016,505
202,"Glen Rice","F",1990,2004,504
203,"Craig Ehlo","G",1985,1997,501
204,"Richard Hamilton","G",2000,2013,501
205,"Jerry Stackhouse","G",1996,2013,501
206,"Peja StojakoviÄ‡","F",1999,2011,501
207,"Brent Barry","G",1996,2009,500
208,"Bill Bridges","F",1963,1975,500
209,"James Donaldson","C",1981,1995,500
210,"Tim Hardaway","G",1990,2003,500
211,"Cedric Maxwell","F",1978,1988,500
212,"Larry Nance","F",1982,1994,500
213,"Rajon Rondo","G",2007,2021,500
214,"Rolando Blackman","G",1982,1994,499
215,"Nick Collison","F",2005,2018,499
216,"Marvin Williams","F",2006,2020,499
217,"Earl Monroe","G",1968,1980,496
218,"Chris Mullin","F",1986,2001,496
219,"Johnny Newman","F",1987,2002,495
220,"Eric Snow","G",1996,2008,495
221,"Mark Eaton","C",1983,1993,494
222,"K.C. Jones","G",1959,1967,494
223,"Shaun Livingston","G",2005,2019,494
224,"Antonio Daniels","G",1998,2011,493
225,"Al Harrington","F",1999,2014,493
226,"Joe Smith","F",1996,2011,493
227,"Tony Allen","G",2005,2018,492
228,"Luol Deng","F",2005,2019,491
229,"Alonzo Mourning","C",1993,2008,491
230,"Will Perdue","C",1989,2001,491
231,"Paul Westphal","G",1973,1984,491
232,"Antonio Davis","F",1994,2006,490
233,"DeAndre Jordan","C",2009,2021,489
234,"Chris Bosh","F",2004,2016,488
235,"Nate McMillan","G",1987,1998,488
236,"Raymond Felton","G",2006,2019,487
237,"Rasho NesteroviÄ‡","C",2000,2010,487
238,"Ervin Johnson","C",1994,2006,486
239,"Sidney Moncrief","G",1980,1991,486
240,"Scott Wedman","F",1975,1987,486
241,"Dave Cowens","C",1971,1983,485
242,"Walt Frazier","G",1968,1980,485
243,"Marcus Camby","C",1997,2013,484
244,"Marc Gasol","C",2009,2021,484
245,"Stephen Curry","G",2010,2021,482
246,"Gus Williams","G",1976,1987,482
247,"Rik Smits","C",1989,2000,480
248,"Nick Van Exel","G",1994,2006,479
249,"Chris Dudley","C",1988,2003,478
250,"Tracy McGrady","F",1998,2012,478
251,"Amar'e Stoudemire","F",2003,2016,478
252,"David Wesley","G",1994,2007,477
253,"Herb Williams","C",1982,1999,477
254,"Tom Heinsohn","F",1957,1965,475
255,"Greg Ostertag","C",1996,2006,475
256,"Malik Rose","F",1997,2009,475
257,"Elgin Baylor","F",1959,1972,473
258,"Tiny Archibald","G",1971,1984,472
259,"Bailey Howell","F",1960,1971,472
260,"Kevin Johnson","G",1988,2000,472
261,"Chris Webber","F",1994,2008,472
262,"Jo Jo White","G",1970,1981,472
263,"Red Kerr","C",1955,1966,471
264,"Adrian Dantley","F",1977,1991,470
265,"Brad Davis","G",1978,1992,470
266,"Kendrick Perkins","C",2004,2016,470
267,"Dick Snyder","G",1967,1979,470
268,"Mike Dunleavy","F",2003,2017,469
269,"Zydrunas Ilgauskas","C",1998,2011,468
270,"Danny Manning","F",1989,2003,468
271,"Sleepy Floyd","G",1983,1995,467
272,"Allen Iverson","G",1997,2010,466
273,"Thurl Bailey","F",1984,1999,465
274,"Jon Koncak","C",1986,1996,464
275,"Patty Mills","G",2010,2021,464
276,"Sam Mitchell","F",1990,2002,464
277,"Steve Mix","F",1970,1983,464
278,"Steve Blake","G",2004,2016,463
279,"Chuck Person","F",1987,2000,463
280,"Mark Bryant","F",1989,2003,462
281,"Darryl Dawkins","C",1976,1989,462
282,"Calvin Murphy","G",1971,1983,462
283,"Mario Elie","G",1991,2001,461
284,"George Johnson","C",1973,1986,461
285,"James Jones","F",2004,2017,461
286,"Mike Conley","G",2008,2021,460
287,"Maurice Lucas","F",1977,1988,460
288,"Deron Williams","G",2006,2017,460
289,"Taj Gibson","F",2010,2021,459
290,"John Paxson","G",1984,1994,459
291,"Sean Elliott","F",1990,2001,458
292,"Amir Johnson","F",2006,2019,458
293,"Jeff Malone","G",1984,1996,458
294,"Slater Martin","G",1950,1960,457
295,"Paul Pressey","G",1983,1993,457
296,"B.J. Armstrong","G",1990,2000,456
297,"Carlos Boozer","F",2003,2015,456
298,"John Lucas","G",1977,1990,456
299,"Dave DeBusschere","F",1963,1974,455
300,"Howard Eisley","G",1995,2006,455
301,"Cazzie Russell","F",1967,1978,455
302,"Mel Counts","C",1965,1976,454
303,"Stephen Jackson","F",2001,2014,454
304,"James Posey","F",2000,2011,454
305,"Goran DragiÄ‡","G",2009,2021,453
306,"Chris Ford","G",1973,1982,453
307,"Antawn Jamison","F",1999,2014,453
308,"Sam Lacey","C",1971,1983,453
309,"Jon McGlocklin","G",1966,1976,453
310,"Jalen Rose","G",1995,2007,453
311,"Don Chaney","G",1969,1980,452
312,"J.J. Barea","G",2007,2020,451
313,"Jerry Lucas","F",1964,1974,451
314,"John Salley","F",1987,2000,451
315,"Kendall Gill","G",1991,2005,450
316,"Marcin Gortat","C",2008,2019,449
317,"Latrell Sprewell","G",1993,2005,449
318,"Gerald Wilkins","G",1986,1999,449
319,"Bill Sharman","G",1951,1961,448
320,"Jeff Teague","G",2010,2021,448
321,"Rickey Green","G",1978,1992,447
322,"Andrei Kirilenko","F",2002,2015,447
323,"C.J. Miles","G",2006,2020,447
324,"Junior Bridgeman","F",1976,1987,446
325,"Dave Corzine","C",1979,1991,446
326,"Kirk Hinrich","G",2004,2016,446
327,"Elton Brand","F",2000,2016,445
328,"DeMar DeRozan","G",2010,2021,445
329,"Vernon Maxwell","G",1989,2001,445
330,"Bob McAdoo","C",1973,1986,445
331,"Jacque Vaughn","G",1998,2009,445
332,"Nicolas Batum","F",2009,2021,444
333,"Darrell Armstrong","G",1995,2008,443
334,"Artis Gilmore","C",1977,1988,443
335,"Gar Heard","F",1971,1981,443
336,"Lou Hudson","F",1967,1979,443
337,"Clifford Ray","C",1972,1981,443
338,"Thaddeus Young","F",2008,2021,443
339,"World B. Free","G",1976,1988,442
340,"Anthony Peeler","G",1993,2005,442
341,"Walt Bellamy","C",1962,1974,440
342,"Robert Reid","F",1978,1991,440
343,"Truck Robinson","F",1975,1984,440
344,"Channing Frye","C",2006,2019,439
345,"Mike Gminski","C",1981,1994,439
346,"Jeff Green","F",2008,2021,439
347,"Frank Ramsey","F",1955,1964,439
348,"Bill Wennington","C",1986,2000,439
349,"Rick Barry","F",1966,1980,438
350,"Bill Bradley","F",1968,1977,438
351,"Jameer Nelson","G",2005,2018,438
352,"Marco Belinelli","G",2008,2020,437
353,"Quinn Buckner","G",1977,1986,437
354,"Wesley Matthews","G",2010,2021,437
355,"Carl Braun","G",1948,1962,436
356,"Tyrone Hill","F",1991,2003,436
357,"Anthony Johnson","G",1998,2010,436
358,"Happy Hairston","F",1965,1975,435
359,"Mickey Johnson","F",1975,1986,435
360,"Bob Weiss","G",1966,1977,435
361,"David Wingate","G",1987,2001,435
362,"Rudy Gay","F",2007,2021,434
363,"Kenyon Martin","F",2001,2015,434
364,"Doug Christie","G",1993,2007,433
365,"Xavier McDaniel","F",1986,1998,433
366,"Jon Barry","G",1993,2006,432
367,"Joe Graboski","F",1949,1962,432
368,"Jeff Mullins","G",1965,1976,432
369,"Bo Outlaw","F",1994,2008,432
370,"Mitch Richmond","G",1989,2002,432
371,"Klay Thompson","G",2012,2019,432
372,"Jared Dudley","F",2008,2021,431
373,"Harvey Catchings","C",1975,1985,430
374,"George Gervin","G",1977,1986,430
375,"Bobby Jackson","G",1998,2009,430
376,"Phil Jackson","F",1968,1980,430
377,"Jim Paxson","G",1980,1990,430
378,"Mookie Blaylock","G",1990,2002,429
379,"Tom Hawkins","F",1960,1969,429
380,"Mark Olberding","F",1977,1987,429
381,"Terrell Brandon","G",1992,2002,428
382,"Robin Lopez","C",2009,2021,428
383,"Larry Smith","F",1981,1993,428
384,"Dave Bing","G",1967,1978,427
385,"Aaron McKie","G",1995,2007,427
386,"LaSalle Thompson","C",1983,1997,427
387,"Greg Anthony","G",1992,2002,426
388,"Bob Pettit","F",1955,1965,426
389,"Jud Buechler","F",1991,2002,425
390,"Wayne Embry","C",1959,1969,425
391,"Kenny Anderson","G",1992,2005,424
392,"Brad Miller","C",1999,2012,424
393,"Kiki Vandeweghe","F",1981,1993,424
394,"Caron Butler","F",2003,2016,423
395,"Guy Rodgers","G",1959,1970,423
396,"Rasual Butler","F",2003,2016,422
397,"Fred Roberts","F",1984,1997,422
398,"Damon Stoudamire","G",1996,2008,422
399,"Nick Anderson","F",1990,2002,420
400,"Josh Smith","F",2005,2018,420
401,"Bob Boozer","F",1961,1971,419
402,"D.J. Augustin","G",2009,2021,418
403,"Monta Ellis","G",2006,2017,418
404,"Draymond Green","F",2013,2021,417
405,"Johnny Green","F",1960,1973,417
406,"Clemon Johnson","C",1979,1988,416
407,"Rodney Rogers","F",1994,2005,416
408,"Shandon Anderson","F",1997,2006,415
409,"Baron Davis","G",2000,2012,415
410,"Marreese Speights","C",2009,2018,415
411,"Corliss Williamson","F",1996,2007,415
412,"Anfernee Hardaway","G",1994,2008,414
413,"Grant Long","F",1989,2003,414
414,"Beno Udrih","G",2005,2017,414
415,"Kawhi Leonard","F",2012,2021,413
416,"Theo Ratliff","C",1996,2011,413
417,"Lionel Hollins","G",1976,1985,412
418,"Norm Nixon","G",1978,1989,412
419,"Mo Williams","G",2004,2016,412
420,"Austin Croshere","F",1998,2009,411
421,"Jack Marin","F",1967,1977,410
422,"DeShawn Stevenson","G",2001,2013,410
423,"Jason Williams","G",1999,2011,410
424,"Lucius Allen","G",1970,1979,409
425,"Patrick Patterson","F",2011,2021,409
426,"Antoine Walker","F",1997,2008,409
427,"Raja Bell","G",2001,2012,408
428,"Matt Guokas","G",1967,1976,408
429,"Cliff Hagan","F",1957,1966,408
430,"Bill Hanzlik","G",1981,1990,408
431,"Craig Hodges","G",1983,1992,408
432,"John Johnson","F",1971,1982,408
433,"Mark Price","G",1987,1998,408
434,"John Salmons","G",2003,2015,408
435,"Paul George","F",2011,2021,407
436,"Allan Houston","G",1994,2005,407
437,"Clyde Lovellette","C",1954,1964,407
438,"Andy Phillip","G",1948,1958,407
439,"Reggie Theus","G",1979,1991,407
440,"Dick Van Arsdale","G",1966,1977,407
441,"Randy Smith","G",1972,1983,406
442,"Spud Webb","G",1986,1998,406
443,"Mike Riordan","G",1969,1977,405
444,"Shawn Bradley","C",1994,2005,404
445,"Courtney Lee","G",2009,2020,404
446,"Devean George","G",2000,2010,403
447,"Andrew Lang","C",1989,2000,403
448,"Jason Richardson","G",2002,2015,403
449,"Armen Gilliam","F",1988,2000,402
450,"Reggie Evans","F",2003,2015,401
451,"Vern Fleming","G",1985,1996,401
452,"John Long","G",1979,1997,401
453,"Greg Ballard","F",1978,1989,400
454,"Vinny Del Negro","G",1989,2002,400
455,"Brendan Haywood","C",2002,2015,400
456,"Gerald Wallace","F",2002,2015,399
457,"Jason Collins","C",2002,2014,398
458,"Archie Clark","G",1967,1976,397
459,"Rich Kelley","C",1976,1986,397
460,"Bob Love","F",1967,1977,397
461,"Luis Scola","F",2008,2017,397
462,"Henry Bibby","G",1973,1981,396
463,"Billy Cunningham","F",1966,1976,396
464,"David Lee","F",2006,2017,396
465,"Jerry Sloan","G",1966,1976,396
466,"Earl Watson","G",2002,2014,396
467,"Keith Erickson","F",1966,1977,395
468,"Jay Humphries","G",1985,1995,395
469,"Ersan Ä°lyasova","F",2007,2020,395
470,"Larry Johnson","F",1992,2001,395
471,"Adam Keefe","F",1993,2001,395
472,"Brandon Bass","F",2006,2017,394
473,"Larry Costello","G",1955,1968,394
474,"Al Jefferson","C",2005,2018,394
475,"Wali Jones","G",1965,1976,394
476,"Donyell Marshall","F",1995,2009,394
477,"Paul Arizin","F",1951,1962,393
478,"Samuel Dalembert","C",2002,2015,393
479,"Jeff Foster","F",2000,2012,393
480,"Vladimir RadmanoviÄ‡","F",2002,2013,393
481,"Tim Thomas","F",1998,2010,393
482,"Kevin Duckworth","C",1987,1997,392
483,"Eddie House","G",2001,2011,392
484,"Muggsy Bogues","G",1988,2001,391
485,"Larry Foust","C",1951,1962,391
486,"Rudy LaRusso","F",1960,1969,391
487,"Scott Williams","F",1991,2005,391
488,"Mario Chalmers","G",2009,2018,389
489,"Drew Gooden","F",2003,2016,389
490,"Cory Joseph","G",2012,2021,389
491,"Christian Laettner","F",1993,2005,388
492,"Arnie Risen","C",1949,1958,388
493,"Andrew Bogut","C",2006,2019,387
494,"Johnny Davis","G",1977,1986,387
495,"Darrell Griffith","G",1981,1991,387
496,"Dick McGuire","G",1950,1960,387
497,"Jack Twyman","F",1956,1966,387
498,"Tony Battie","C",1998,2012,386
499,"Travis Best","G",1996,2005,386
500,"Vern Mikkelsen","F",1950,1959,386
