pokedex_number,name,type,total,hp,attack,defense,spatk,spdef,speed,generation,legendary,bug_type,dark_type,dragon_type,electric_type,fairy_type,fighting_type,fire_type,flying_type,ghost_type,grass_type,ground_type,ice_type,normal_type,poison_type,psychic_type,rock_type,steel_type,water_type
147,Dratini,Dragon,300,41,64,45,50,50,50,1,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Dragonair,Dragon,420,61,84,65,70,70,70,1,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,Dragonite,Dragon,600,91,134,95,100,100,80,1,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Mewtwo,Psychic,680,106,110,90,154,90,130,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
150,MewtwoMega Mewtwo X,Psychic,780,106,190,100,154,100,130,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
150,MewtwoMega Mewtwo Y,Psychic,780,106,150,70,194,120,140,1,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
151,Mew,Psychic,600,100,100,100,100,100,100,1,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152,Chikorita,Grass,318,45,49,65,49,65,45,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
153,Bayleef,Grass,405,60,62,80,63,80,60,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
154,Meganium,Grass,525,80,82,100,83,100,80,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
155,Cyndaquil,Fire,309,39,52,43,60,50,65,2,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
156,Quilava,Fire,405,58,64,58,80,65,80,2,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
157,Typhlosion,Fire,534,78,84,78,109,85,100,2,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
158,Totodile,Water,314,50,65,64,44,48,43,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
159,Croconaw,Water,405,65,80,80,59,63,58,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
160,Feraligatr,Water,530,85,105,100,79,83,78,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
161,Sentret,Normal,215,35,46,34,35,45,20,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
162,Furret,Normal,415,85,76,64,45,55,90,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
163,Hoothoot,Normal,262,60,30,30,36,56,50,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
164,Noctowl,Normal,442,100,50,50,76,96,70,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
165,Ledyba,Bug,265,40,20,30,40,80,55,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Ledian,Bug,390,55,35,50,55,110,85,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Spinarak,Bug,250,40,60,40,40,40,30,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Ariados,Bug,390,70,90,70,60,60,40,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Crobat,Poison,535,85,90,80,70,80,130,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
170,Chinchou,Water,330,75,38,38,56,56,67,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171,Lanturn,Water,460,125,58,58,76,76,67,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
172,Pichu,Electric,205,20,40,15,35,35,60,2,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Cleffa,Fairy,218,50,25,28,45,55,15,2,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Igglybuff,Normal,210,90,30,15,40,20,15,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
175,Togepi,Fairy,245,35,20,65,40,65,20,2,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Togetic,Fairy,405,55,40,85,80,105,40,2,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Natu,Psychic,320,40,50,45,70,45,70,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
178,Xatu,Psychic,470,65,75,70,95,70,95,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
179,Mareep,Electric,280,55,40,40,65,45,35,2,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Flaaffy,Electric,365,70,55,55,80,60,45,2,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Ampharos,Electric,510,90,75,85,115,90,55,2,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,AmpharosMega Ampharos,Electric,610,90,95,105,165,110,45,2,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Bellossom,Grass,490,75,80,95,90,100,50,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
183,Marill,Water,250,70,20,50,20,50,40,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,Azumarill,Water,420,100,50,80,60,80,50,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
185,Sudowoodo,Rock,410,70,100,115,30,65,30,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186,Politoed,Water,500,90,75,75,90,100,70,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
187,Hoppip,Grass,250,35,35,40,35,55,50,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
188,Skiploom,Grass,340,55,45,50,45,65,80,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
189,Jumpluff,Grass,460,75,55,70,55,95,110,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
190,Aipom,Normal,360,55,70,55,40,55,85,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
191,Sunkern,Grass,180,30,30,30,30,30,30,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
192,Sunflora,Grass,425,75,75,55,105,85,30,2,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
193,Yanma,Bug,390,65,65,45,75,45,95,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Wooper,Water,210,55,45,45,25,25,15,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
195,Quagsire,Water,430,95,85,85,65,65,35,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,Espeon,Psychic,525,65,65,60,130,95,110,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
197,Umbreon,Dark,525,95,65,110,60,130,65,2,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Murkrow,Dark,405,60,85,42,85,42,91,2,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Slowking,Water,490,95,75,80,100,110,30,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,Misdreavus,Ghost,435,60,60,60,85,85,85,2,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
201,Unown,Psychic,336,48,72,48,72,48,48,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
202,Wobbuffet,Psychic,405,190,33,58,33,58,33,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
203,Girafarig,Normal,455,70,80,65,90,65,85,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
204,Pineco,Bug,290,50,65,90,35,35,15,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,Forretress,Bug,465,75,90,140,60,60,40,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,Dunsparce,Normal,415,100,70,70,65,65,45,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,Gligar,Ground,430,65,75,105,35,65,85,2,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
208,Steelix,Steel,510,75,85,200,55,65,30,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
208,SteelixMega Steelix,Steel,610,75,125,230,55,95,30,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
209,Snubbull,Fairy,300,60,80,50,40,40,30,2,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Granbull,Fairy,450,90,120,75,60,60,45,2,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
211,Qwilfish,Water,430,65,95,75,55,55,85,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
212,Scizor,Bug,500,70,130,100,55,80,65,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,ScizorMega Scizor,Bug,600,70,150,140,65,100,75,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Shuckle,Bug,505,20,10,230,10,230,5,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Heracross,Bug,500,80,125,75,40,95,85,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,HeracrossMega Heracross,Bug,600,80,185,115,40,105,75,2,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Sneasel,Dark,430,55,95,55,35,75,115,2,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Teddiursa,Normal,330,60,80,50,50,50,40,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
217,Ursaring,Normal,500,90,130,75,75,75,55,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
218,Slugma,Fire,250,40,40,40,70,40,20,2,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219,Magcargo,Fire,410,50,50,120,80,80,30,2,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
220,Swinub,Ice,250,50,50,40,30,30,50,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
221,Piloswine,Ice,450,100,100,80,60,60,50,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
222,Corsola,Water,380,55,55,85,65,85,35,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
223,Remoraid,Water,300,35,65,35,65,35,65,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
224,Octillery,Water,480,75,105,75,105,75,45,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
225,Delibird,Ice,330,45,55,45,65,45,75,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
226,Mantine,Water,465,65,40,70,80,140,70,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
227,Skarmory,Steel,465,65,80,140,40,70,70,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
228,Houndour,Dark,330,45,60,30,80,50,65,2,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Houndoom,Dark,500,75,90,50,110,80,95,2,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,HoundoomMega Houndoom,Dark,600,75,90,90,140,90,115,2,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Kingdra,Water,540,75,95,95,95,95,85,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
231,Phanpy,Ground,330,90,60,60,40,40,40,2,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
232,Donphan,Ground,500,90,120,120,60,60,50,2,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
233,Porygon2,Normal,515,85,80,90,105,95,60,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
234,Stantler,Normal,465,73,95,62,85,65,85,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
235,Smeargle,Normal,250,55,20,35,20,45,75,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
236,Tyrogue,Fighting,210,35,35,35,35,35,35,2,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
237,Hitmontop,Fighting,455,50,95,95,35,110,70,2,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
238,Smoochum,Ice,305,45,30,15,85,65,65,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
239,Elekid,Electric,360,45,63,37,65,55,95,2,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Magby,Fire,365,45,75,37,70,55,83,2,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
241,Miltank,Normal,490,95,80,105,40,70,100,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
242,Blissey,Normal,540,255,10,10,75,135,55,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
243,Raikou,Electric,580,90,85,75,115,100,115,2,TRUE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,Entei,Fire,580,115,115,85,90,75,100,2,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
245,Suicune,Water,580,100,75,115,90,115,85,2,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246,Larvitar,Rock,300,50,64,50,45,50,41,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
247,Pupitar,Rock,410,70,84,70,65,70,51,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
248,Tyranitar,Rock,600,100,134,110,95,100,61,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
248,TyranitarMega Tyranitar,Rock,700,100,164,150,95,120,71,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249,Lugia,Psychic,680,106,90,130,90,154,110,2,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
250,Ho-oh,Fire,680,106,130,90,110,154,90,2,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
251,Celebi,Psychic,600,100,100,100,100,100,100,2,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
252,Treecko,Grass,310,40,45,35,65,55,70,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
253,Grovyle,Grass,405,50,65,45,85,65,95,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
254,Sceptile,Grass,530,70,85,65,105,85,120,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
254,SceptileMega Sceptile,Grass,630,70,110,75,145,85,145,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
255,Torchic,Fire,310,45,60,40,70,50,45,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256,Combusken,Fire,405,60,85,60,85,60,55,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,Blaziken,Fire,530,80,120,70,110,70,80,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,BlazikenMega Blaziken,Fire,630,80,160,80,130,80,100,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
258,Mudkip,Water,310,50,70,50,50,50,40,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259,Marshtomp,Water,405,70,85,70,60,70,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,Swampert,Water,535,100,110,90,85,90,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
260,SwampertMega Swampert,Water,635,100,150,110,95,110,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
261,Poochyena,Dark,220,35,55,35,30,30,35,3,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Mightyena,Dark,420,70,90,70,60,60,70,3,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,Zigzagoon,Normal,240,38,30,41,30,41,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
264,Linoone,Normal,420,78,70,61,50,61,100,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
265,Wurmple,Bug,195,45,45,35,20,30,20,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Silcoon,Bug,205,50,35,55,25,25,15,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,Beautifly,Bug,395,60,70,50,100,50,65,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,Cascoon,Bug,205,50,35,55,25,25,15,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,Dustox,Bug,385,60,50,70,50,90,65,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,Lotad,Water,220,40,30,30,40,50,30,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
271,Lombre,Water,340,60,50,50,60,70,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
272,Ludicolo,Water,480,80,70,70,90,100,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
273,Seedot,Grass,220,40,40,50,30,30,30,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
274,Nuzleaf,Grass,340,70,70,40,60,40,60,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
275,Shiftry,Grass,480,90,100,60,90,60,80,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276,Taillow,Normal,270,40,55,30,30,30,85,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
277,Swellow,Normal,430,60,85,60,50,50,125,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
278,Wingull,Water,270,40,30,30,55,30,85,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
279,Pelipper,Water,430,60,50,100,85,70,65,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
280,Ralts,Psychic,198,28,25,25,45,35,40,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
281,Kirlia,Psychic,278,38,35,35,65,55,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
282,Gardevoir,Psychic,518,68,65,65,125,115,80,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
282,GardevoirMega Gardevoir,Psychic,618,68,85,65,165,135,100,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
283,Surskit,Bug,269,40,30,32,50,52,65,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,Masquerain,Bug,414,70,60,62,80,82,60,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Shroomish,Grass,295,60,40,60,40,60,35,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286,Breloom,Grass,460,60,130,80,60,60,70,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
287,Slakoth,Normal,280,60,60,60,35,35,30,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
288,Vigoroth,Normal,440,80,80,80,55,55,90,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
289,Slaking,Normal,670,150,160,100,95,65,100,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
290,Nincada,Bug,266,31,45,90,30,30,40,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,Ninjask,Bug,456,61,90,45,50,50,160,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,Shedinja,Bug,236,1,90,45,30,30,40,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,Whismur,Normal,240,64,51,23,51,23,28,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
294,Loudred,Normal,360,84,71,43,71,43,48,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
295,Exploud,Normal,490,104,91,63,91,73,68,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
296,Makuhita,Fighting,237,72,60,30,20,30,25,3,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
