pokedex_number,name,type,total,hp,attack,defense,spatk,spdef,speed,generation,legendary,bug_type,dark_type,dragon_type,electric_type,fairy_type,fighting_type,fire_type,flying_type,ghost_type,grass_type,ground_type,ice_type,normal_type,poison_type,psychic_type,rock_type,steel_type,water_type
297,Hariyama,Fighting,474,144,120,60,40,60,50,3,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
298,Azurill,Normal,190,50,20,40,20,40,20,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
299,Nosepass,Rock,375,30,45,135,45,90,30,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
300,Skitty,Normal,260,50,45,45,35,35,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
301,Delcatty,Normal,380,70,65,65,55,55,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
302,Sableye,Dark,380,50,75,75,65,65,50,3,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,SableyeMega Sableye,Dark,480,50,85,125,85,115,20,3,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,Mawile,Steel,380,50,85,85,55,55,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
303,MawileMega Mawile,Steel,480,50,105,125,55,95,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
304,Aron,Steel,330,50,70,100,40,40,30,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
305,Lairon,Steel,430,60,90,140,50,50,40,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
306,Aggron,Steel,530,70,110,180,60,60,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
306,AggronMega Aggron,Steel,630,70,140,230,60,80,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
307,Meditite,Fighting,280,30,40,55,40,55,60,3,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
308,Medicham,Fighting,410,60,60,75,60,75,80,3,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
308,MedichamMega Medicham,Fighting,510,60,100,85,80,85,100,3,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
309,Electrike,Electric,295,40,45,40,65,40,65,3,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Manectric,Electric,475,70,75,60,105,60,105,3,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,ManectricMega Manectric,Electric,575,70,75,80,135,80,135,3,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,Plusle,Electric,405,60,50,40,85,75,95,3,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Minun,Electric,405,60,40,50,75,85,95,3,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Volbeat,Bug,400,65,73,55,47,75,85,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Illumise,Bug,400,65,47,55,73,75,85,3,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,Roselia,Grass,400,50,60,45,100,80,65,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
316,Gulpin,Poison,302,70,43,53,43,53,40,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
317,Swalot,Poison,467,100,73,83,73,83,55,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
318,Carvanha,Water,305,45,90,20,65,20,65,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,Sharpedo,Water,460,70,120,40,95,40,95,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,SharpedoMega Sharpedo,Water,560,70,140,70,110,65,105,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320,Wailmer,Water,400,130,70,35,70,35,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
321,Wailord,Water,500,170,90,45,90,45,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
322,Numel,Fire,305,60,60,40,65,45,35,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
323,Camerupt,Fire,460,70,100,70,105,75,40,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
323,CameruptMega Camerupt,Fire,560,70,120,100,145,105,20,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
324,Torkoal,Fire,470,70,85,140,85,70,20,3,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
325,Spoink,Psychic,330,60,25,35,70,80,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
326,Grumpig,Psychic,470,80,45,65,90,110,80,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
327,Spinda,Normal,360,60,60,60,60,60,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
328,Trapinch,Ground,290,45,100,45,45,45,10,3,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
329,Vibrava,Ground,340,50,70,50,50,50,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330,Flygon,Ground,520,80,100,80,80,80,100,3,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
331,Cacnea,Grass,335,50,85,40,85,40,35,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
332,Cacturne,Grass,475,70,115,60,115,60,55,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
333,Swablu,Normal,310,45,40,60,40,75,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
334,Altaria,Dragon,490,75,70,90,70,105,80,3,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,AltariaMega Altaria,Dragon,590,75,110,110,110,105,80,3,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,Zangoose,Normal,458,73,115,60,60,60,90,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
336,Seviper,Poison,458,73,100,60,100,60,65,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
337,Lunatone,Rock,440,70,55,65,95,85,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
338,Solrock,Rock,440,70,95,85,55,65,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
339,Barboach,Water,288,50,48,43,46,41,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,Whiscash,Water,468,110,78,73,76,71,60,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
341,Corphish,Water,308,43,80,65,50,35,35,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342,Crawdaunt,Water,468,63,120,85,90,55,55,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
343,Baltoy,Ground,300,40,40,55,40,70,55,3,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
344,Claydol,Ground,500,60,70,105,70,120,75,3,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
345,Lileep,Rock,355,66,41,77,61,87,23,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
346,Cradily,Rock,495,86,81,97,81,107,43,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
347,Anorith,Rock,355,45,95,50,40,50,75,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
348,Armaldo,Rock,495,75,125,100,70,80,45,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,Feebas,Water,200,20,15,20,10,55,80,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
350,Milotic,Water,540,95,60,79,100,125,81,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
351,Castform,Normal,420,70,70,70,70,70,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
352,Kecleon,Normal,440,60,90,70,60,120,40,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
353,Shuppet,Ghost,295,44,75,35,63,33,45,3,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
354,Banette,Ghost,455,64,115,65,83,63,65,3,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
354,BanetteMega Banette,Ghost,555,64,165,75,93,83,75,3,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
355,Duskull,Ghost,295,20,40,90,30,90,25,3,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
356,Dusclops,Ghost,455,40,70,130,60,130,25,3,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
357,Tropius,Grass,460,99,68,83,72,87,51,3,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
358,Chimecho,Psychic,425,65,50,70,95,80,65,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
359,Absol,Dark,465,65,130,60,75,60,75,3,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,AbsolMega Absol,Dark,565,65,150,60,115,60,115,3,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,Wynaut,Psychic,260,95,23,48,23,48,23,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
361,Snorunt,Ice,300,50,50,50,50,50,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
362,Glalie,Ice,480,80,80,80,80,80,80,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
362,GlalieMega Glalie,Ice,580,80,120,80,120,80,100,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
363,Spheal,Ice,290,70,40,50,55,50,25,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
364,Sealeo,Ice,410,90,60,70,75,70,45,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
365,Walrein,Ice,530,110,80,90,95,90,65,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
366,Clamperl,Water,345,35,64,85,74,55,32,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
367,Huntail,Water,485,55,104,105,94,75,52,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
368,Gorebyss,Water,485,55,84,105,114,75,52,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
369,Relicanth,Water,485,100,90,130,45,65,55,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
370,Luvdisc,Water,330,43,30,55,40,65,97,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
371,Bagon,Dragon,300,45,75,60,40,30,50,3,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,Shelgon,Dragon,420,65,95,100,60,50,50,3,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,Salamence,Dragon,600,95,135,80,110,80,100,3,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,SalamenceMega Salamence,Dragon,700,95,145,130,120,90,120,3,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,Beldum,Steel,300,40,55,80,35,60,30,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
375,Metang,Steel,420,60,75,100,55,80,50,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
376,Metagross,Steel,600,80,135,130,95,90,70,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
376,MetagrossMega Metagross,Steel,700,80,145,150,105,110,110,3,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
377,Regirock,Rock,580,80,100,200,50,100,50,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
378,Regice,Ice,580,80,50,100,100,200,50,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
379,Registeel,Steel,580,80,75,150,75,150,50,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
380,Latias,Dragon,600,80,80,90,110,130,110,3,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,LatiasMega Latias,Dragon,700,80,100,120,140,150,110,3,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,Latios,Dragon,600,80,90,80,130,110,110,3,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,LatiosMega Latios,Dragon,700,80,130,100,160,120,110,3,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,Kyogre,Water,670,100,100,90,150,140,90,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
382,KyogrePrimal Kyogre,Water,770,100,150,90,180,160,90,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
383,Groudon,Ground,670,100,150,140,100,90,90,3,TRUE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
383,GroudonPrimal Groudon,Ground,770,100,180,160,150,90,90,3,TRUE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
384,Rayquaza,Dragon,680,105,150,90,150,90,95,3,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,RayquazaMega Rayquaza,Dragon,780,105,180,100,180,100,115,3,TRUE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,Jirachi,Steel,600,100,100,100,100,100,100,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
386,DeoxysNormal Forme,Psychic,600,50,150,50,150,50,150,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
386,DeoxysAttack Forme,Psychic,600,50,180,20,180,20,150,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
386,DeoxysDefense Forme,Psychic,600,50,70,160,70,160,90,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
386,DeoxysSpeed Forme,Psychic,600,50,95,90,95,90,180,3,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
387,Turtwig,Grass,318,55,68,64,45,55,31,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
388,Grotle,Grass,405,75,89,85,55,65,36,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
389,Torterra,Grass,525,95,109,105,75,85,56,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
390,Chimchar,Fire,309,44,58,44,58,44,61,4,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
391,Monferno,Fire,405,64,78,52,78,52,81,4,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
392,Infernape,Fire,534,76,104,71,104,71,108,4,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
393,Piplup,Water,314,53,51,53,61,56,40,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
394,Prinplup,Water,405,64,66,68,81,76,50,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
395,Empoleon,Water,530,84,86,88,111,101,60,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
396,Starly,Normal,245,40,55,30,30,30,60,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
397,Staravia,Normal,340,55,75,50,40,40,80,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
398,Staraptor,Normal,485,85,120,70,50,60,100,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
399,Bidoof,Normal,250,59,45,40,35,40,31,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
400,Bibarel,Normal,410,79,85,60,55,60,71,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
401,Kricketot,Bug,194,37,25,41,25,41,25,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,Kricketune,Bug,384,77,85,51,55,51,65,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,Shinx,Electric,263,45,65,34,40,34,45,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,Luxio,Electric,363,60,85,49,60,49,60,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,Luxray,Electric,523,80,120,79,95,79,70,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,Budew,Grass,280,40,30,35,50,70,55,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
407,Roserade,Grass,515,60,70,65,125,105,90,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
408,Cranidos,Rock,350,67,125,40,30,30,58,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
409,Rampardos,Rock,495,97,165,60,65,50,58,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
410,Shieldon,Rock,350,30,42,118,42,88,30,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
411,Bastiodon,Rock,495,60,52,168,47,138,30,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
412,Burmy,Bug,224,40,29,45,29,45,36,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,WormadamPlant Cloak,Bug,424,60,59,85,79,105,36,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,WormadamSandy Cloak,Bug,424,60,79,105,59,85,36,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,WormadamTrash Cloak,Bug,424,60,69,95,69,95,36,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,Mothim,Bug,424,70,94,50,94,50,66,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,Combee,Bug,244,30,30,42,30,42,70,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,Vespiquen,Bug,474,70,80,102,80,102,40,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,Pachirisu,Electric,405,60,45,70,45,90,95,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,Buizel,Water,330,55,65,35,60,30,85,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
419,Floatzel,Water,495,85,105,55,85,50,115,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
420,Cherubi,Grass,275,45,35,45,62,53,35,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
421,Cherrim,Grass,450,70,60,70,87,78,85,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
422,Shellos,Water,325,76,48,48,57,62,34,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
423,Gastrodon,Water,475,111,83,68,92,82,39,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
424,Ambipom,Normal,482,75,100,66,60,66,115,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
425,Drifloon,Ghost,348,90,50,34,60,44,70,4,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
426,Drifblim,Ghost,498,150,80,44,90,54,80,4,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
427,Buneary,Normal,350,55,66,44,44,56,85,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
428,Lopunny,Normal,480,65,76,84,54,96,105,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
428,LopunnyMega Lopunny,Normal,580,65,136,94,54,96,135,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
429,Mismagius,Ghost,495,60,60,60,105,105,105,4,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
430,Honchkrow,Dark,505,100,125,52,105,52,71,4,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,Glameow,Normal,310,49,55,42,42,37,85,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
