pokedex_number,name,type,total,hp,attack,defense,spatk,spdef,speed,generation,legendary,bug_type,dark_type,dragon_type,electric_type,fairy_type,fighting_type,fire_type,flying_type,ghost_type,grass_type,ground_type,ice_type,normal_type,poison_type,psychic_type,rock_type,steel_type,water_type
432,Purugly,Normal,452,71,82,64,64,59,112,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
433,Chingling,Psychic,285,45,30,50,65,50,45,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
434,Stunky,Poison,329,63,63,47,41,41,74,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
435,Skuntank,Poison,479,103,93,67,71,61,84,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
436,Bronzor,Steel,300,57,24,86,24,86,23,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
437,Bronzong,Steel,500,67,89,116,79,116,33,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
438,Bonsly,Rock,290,50,80,95,10,45,10,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
439,Mime Jr.,Psychic,310,20,25,45,70,90,60,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
440,Happiny,Normal,220,100,5,5,15,65,30,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
441,Chatot,Normal,411,76,65,45,92,42,91,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
442,Spiritomb,Ghost,485,50,92,108,92,108,35,4,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
443,Gible,Dragon,300,58,70,45,40,45,42,4,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,Gabite,Dragon,410,68,90,65,50,55,82,4,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,Garchomp,Dragon,600,108,130,95,80,85,102,4,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,GarchompMega Garchomp,Dragon,700,108,170,115,120,95,92,4,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,Munchlax,Normal,390,135,85,40,40,85,5,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
447,Riolu,Fighting,285,40,70,40,35,40,60,4,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
448,Lucario,Fighting,525,70,110,70,115,70,90,4,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
448,LucarioMega Lucario,Fighting,625,70,145,88,140,70,112,4,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
449,Hippopotas,Ground,330,68,72,78,38,42,32,4,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
450,Hippowdon,Ground,525,108,112,118,68,72,47,4,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
451,Skorupi,Poison,330,40,50,90,30,55,65,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
452,Drapion,Poison,500,70,90,110,60,75,95,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
453,Croagunk,Poison,300,48,61,40,61,40,50,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
454,Toxicroak,Poison,490,83,106,65,86,65,85,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
455,Carnivine,Grass,454,74,100,72,90,72,46,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
456,Finneon,Water,330,49,49,56,49,61,66,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
457,Lumineon,Water,460,69,69,76,69,86,91,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,Mantyke,Water,345,45,20,50,60,120,50,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
459,Snover,Grass,334,60,62,50,62,60,40,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
460,Abomasnow,Grass,494,90,92,75,92,85,60,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
460,AbomasnowMega Abomasnow,Grass,594,90,132,105,132,105,30,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
461,Weavile,Dark,510,70,120,65,45,85,125,4,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,Magnezone,Electric,535,70,70,115,130,90,60,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,Lickilicky,Normal,515,110,85,95,80,95,50,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
464,Rhyperior,Ground,535,115,140,130,55,55,40,4,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
465,Tangrowth,Grass,535,100,100,125,110,50,50,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
466,Electivire,Electric,540,75,123,67,95,85,95,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Magmortar,Fire,540,75,95,67,125,95,83,4,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
468,Togekiss,Fairy,545,85,50,95,120,115,80,4,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
469,Yanmega,Bug,515,86,76,86,116,56,95,4,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,Leafeon,Grass,525,65,110,130,60,65,95,4,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
471,Glaceon,Ice,525,65,60,110,130,95,65,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
472,Gliscor,Ground,510,75,95,125,45,75,95,4,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
473,Mamoswine,Ice,530,110,130,80,70,60,80,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
474,Porygon-Z,Normal,535,85,80,70,135,75,90,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
475,Gallade,Psychic,518,68,125,65,65,115,80,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
475,GalladeMega Gallade,Psychic,618,68,165,95,65,115,110,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
476,Probopass,Rock,525,60,55,145,75,150,40,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
477,Dusknoir,Ghost,525,45,100,135,65,135,45,4,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
478,Froslass,Ice,480,70,80,70,80,70,110,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
479,Rotom,Electric,440,50,50,77,95,77,91,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,RotomHeat Rotom,Electric,520,50,65,107,105,107,86,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,RotomWash Rotom,Electric,520,50,65,107,105,107,86,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,RotomFrost Rotom,Electric,520,50,65,107,105,107,86,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,RotomFan Rotom,Electric,520,50,65,107,105,107,86,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,RotomMow Rotom,Electric,520,50,65,107,105,107,86,4,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,Uxie,Psychic,580,75,75,130,75,130,95,4,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
481,Mesprit,Psychic,580,80,105,105,105,105,80,4,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
482,Azelf,Psychic,580,75,125,70,125,70,115,4,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
483,Dialga,Steel,680,100,120,120,150,100,90,4,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
484,Palkia,Water,680,90,120,100,150,120,100,4,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
485,Heatran,Fire,600,91,90,106,130,106,77,4,TRUE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
486,Regigigas,Normal,670,110,160,110,80,110,100,4,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
487,GiratinaAltered Forme,Ghost,680,150,100,120,100,120,90,4,TRUE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
487,GiratinaOrigin Forme,Ghost,680,150,120,100,120,100,90,4,TRUE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
488,Cresselia,Psychic,600,120,70,120,75,130,85,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
489,Phione,Water,480,80,80,80,80,80,80,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
490,Manaphy,Water,600,100,100,100,100,100,100,4,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
491,Darkrai,Dark,600,70,90,90,135,90,125,4,TRUE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,ShayminLand Forme,Grass,600,100,100,100,100,100,100,4,TRUE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
492,ShayminSky Forme,Grass,600,100,103,75,120,75,127,4,TRUE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
493,Arceus,Normal,720,120,120,120,120,120,120,4,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
494,Victini,Psychic,600,100,100,100,100,100,100,5,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
495,Snivy,Grass,308,45,45,55,45,55,63,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
496,Servine,Grass,413,60,60,75,60,75,83,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
497,Serperior,Grass,528,75,75,95,75,95,113,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
498,Tepig,Fire,308,65,63,45,45,45,45,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
499,Pignite,Fire,418,90,93,55,70,55,55,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
500,Emboar,Fire,528,110,123,65,100,65,65,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
501,Oshawott,Water,308,55,55,45,63,45,45,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
502,Dewott,Water,413,75,75,60,83,60,60,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
503,Samurott,Water,528,95,100,85,108,70,70,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
504,Patrat,Normal,255,45,55,39,35,39,42,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
505,Watchog,Normal,420,60,85,69,60,69,77,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
506,Lillipup,Normal,275,45,60,45,25,45,55,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
507,Herdier,Normal,370,65,80,65,35,65,60,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
508,Stoutland,Normal,500,85,110,90,45,90,80,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
509,Purrloin,Dark,281,41,50,37,50,37,66,5,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,Liepard,Dark,446,64,88,50,88,50,106,5,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,Pansage,Grass,316,50,53,48,53,48,64,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
512,Simisage,Grass,498,75,98,63,98,63,101,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
513,Pansear,Fire,316,50,53,48,53,48,64,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
514,Simisear,Fire,498,75,98,63,98,63,101,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
515,Panpour,Water,316,50,53,48,53,48,64,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
516,Simipour,Water,498,75,98,63,98,63,101,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
517,Munna,Psychic,292,76,25,45,67,55,24,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
518,Musharna,Psychic,487,116,55,85,107,95,29,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
519,Pidove,Normal,264,50,55,50,36,30,43,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
520,Tranquill,Normal,358,62,77,62,50,42,65,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
521,Unfezant,Normal,488,80,115,80,65,55,93,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
522,Blitzle,Electric,295,45,60,32,50,32,76,5,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,Zebstrika,Electric,497,75,100,63,80,63,116,5,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,Roggenrola,Rock,280,55,75,85,25,25,15,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
525,Boldore,Rock,390,70,105,105,50,40,20,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
526,Gigalith,Rock,515,85,135,130,60,80,25,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
527,Woobat,Psychic,313,55,45,43,55,43,72,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
528,Swoobat,Psychic,425,67,57,55,77,55,114,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
529,Drilbur,Ground,328,60,85,40,30,45,68,5,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
530,Excadrill,Ground,508,110,135,60,50,65,88,5,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
531,Audino,Normal,445,103,60,86,60,86,50,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
531,AudinoMega Audino,Normal,545,103,60,126,80,126,50,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
532,Timburr,Fighting,305,75,80,55,25,35,35,5,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
533,Gurdurr,Fighting,405,85,105,85,40,50,40,5,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
534,Conkeldurr,Fighting,505,105,140,95,55,65,45,5,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
535,Tympole,Water,294,50,50,40,50,40,64,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
536,Palpitoad,Water,384,75,65,55,65,55,69,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
537,Seismitoad,Water,509,105,95,75,85,75,74,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
538,Throh,Fighting,465,120,100,85,30,85,45,5,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
539,Sawk,Fighting,465,75,125,75,30,75,85,5,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
540,Sewaddle,Bug,310,45,53,70,40,60,42,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,Swadloon,Bug,380,55,63,90,50,80,42,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,Leavanny,Bug,500,75,103,80,70,80,92,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,Venipede,Bug,260,30,45,59,30,39,57,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,Whirlipede,Bug,360,40,55,99,40,79,47,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,Scolipede,Bug,485,60,100,89,55,69,112,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,Cottonee,Grass,280,40,27,60,37,50,66,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
547,Whimsicott,Grass,480,60,67,85,77,75,116,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
548,Petilil,Grass,280,45,35,50,70,50,30,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
549,Lilligant,Grass,480,70,60,75,110,75,90,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
550,Basculin,Water,460,70,92,65,80,55,98,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
551,Sandile,Ground,292,50,72,35,35,35,65,5,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
552,Krokorok,Ground,351,60,82,45,45,45,74,5,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
553,Krookodile,Ground,519,95,117,80,65,70,92,5,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
554,Darumaka,Fire,315,70,90,45,15,45,50,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
555,DarmanitanStandard Mode,Fire,480,105,140,55,30,55,95,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
555,DarmanitanZen Mode,Fire,540,105,30,105,140,105,55,5,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
556,Maractus,Grass,461,75,86,67,106,67,60,5,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
557,Dwebble,Bug,325,50,65,85,35,35,55,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,Crustle,Bug,475,70,95,125,65,75,45,5,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,Scraggy,Dark,348,50,75,70,35,70,48,5,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,Scrafty,Dark,488,65,90,115,45,115,58,5,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,Sigilyph,Psychic,490,72,58,80,103,80,97,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
562,Yamask,Ghost,303,38,30,85,55,65,30,5,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
563,Cofagrigus,Ghost,483,58,50,145,95,105,30,5,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
564,Tirtouga,Water,355,54,78,103,53,45,22,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
565,Carracosta,Water,495,74,108,133,83,65,32,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
566,Archen,Rock,401,55,112,45,74,45,70,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
567,Archeops,Rock,567,75,140,65,112,65,110,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
568,Trubbish,Poison,329,50,50,62,40,62,65,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
569,Garbodor,Poison,474,80,95,82,60,82,75,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
570,Zorua,Dark,330,40,65,40,80,40,65,5,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,Zoroark,Dark,510,60,105,60,120,60,105,5,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,Minccino,Normal,300,55,50,40,40,40,75,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
573,Cinccino,Normal,470,75,95,60,65,60,115,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
574,Gothita,Psychic,290,45,30,50,55,65,45,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
575,Gothorita,Psychic,390,60,45,70,75,85,55,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
576,Gothitelle,Psychic,490,70,55,95,95,110,65,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
577,Solosis,Psychic,290,45,30,40,105,50,20,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
578,Duosion,Psychic,370,65,40,50,125,60,30,5,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
